-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclcpp: 28.1.11 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found cv_bridge: 4.1.0 (/opt/ros/jazzy/share/cv_bridge/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/vasav/vasav_ws/build/lidar
-- Install configuration: ""
-- Installing: /home/vasav/vasav_ws/install/lidar/share/lidar/scripts
-- Installing: /home/vasav/vasav_ws/install/lidar/share/lidar/scripts/lidar.py
-- Installing: /home/vasav/vasav_ws/install/lidar/lib/lidar/lidar.py
-- Up-to-date: /home/vasav/vasav_ws/install/lidar/share/ament_index/resource_index/package_run_dependencies/lidar
-- Installing: /home/vasav/vasav_ws/install/lidar/share/ament_index/resource_index/parent_prefix_path/lidar
-- Up-to-date: /home/vasav/vasav_ws/install/lidar/share/lidar/environment/ament_prefix_path.sh
-- Up-to-date: /home/vasav/vasav_ws/install/lidar/share/lidar/environment/ament_prefix_path.dsv
-- Up-to-date: /home/vasav/vasav_ws/install/lidar/share/lidar/environment/path.sh
-- Up-to-date: /home/vasav/vasav_ws/install/lidar/share/lidar/environment/path.dsv
-- Up-to-date: /home/vasav/vasav_ws/install/lidar/share/lidar/local_setup.bash
-- Up-to-date: /home/vasav/vasav_ws/install/lidar/share/lidar/local_setup.sh
-- Up-to-date: /home/vasav/vasav_ws/install/lidar/share/lidar/local_setup.zsh
-- Up-to-date: /home/vasav/vasav_ws/install/lidar/share/lidar/local_setup.dsv
-- Installing: /home/vasav/vasav_ws/install/lidar/share/lidar/package.dsv
-- Up-to-date: /home/vasav/vasav_ws/install/lidar/share/ament_index/resource_index/packages/lidar
-- Up-to-date: /home/vasav/vasav_ws/install/lidar/share/lidar/cmake/lidarConfig.cmake
-- Up-to-date: /home/vasav/vasav_ws/install/lidar/share/lidar/cmake/lidarConfig-version.cmake
-- Up-to-date: /home/vasav/vasav_ws/install/lidar/share/lidar/package.xml
