-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclcpp: 28.1.11 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found cv_bridge: 4.1.0 (/opt/ros/jazzy/share/cv_bridge/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/vasav/vasav_ws/build/arms
-- Install configuration: ""
-- Up-to-date: /home/vasav/vasav_ws/install/arms/share/arms/scripts
-- Up-to-date: /home/vasav/vasav_ws/install/arms/share/arms/scripts/arms.py
-- Installing: /home/vasav/vasav_ws/install/arms/share/arms/launch
-- Installing: /home/vasav/vasav_ws/install/arms/share/arms/launch/robot.launch.py
-- Up-to-date: /home/vasav/vasav_ws/install/arms/lib/arms/arms.py
-- Up-to-date: /home/vasav/vasav_ws/install/arms/share/ament_index/resource_index/package_run_dependencies/arms
-- Up-to-date: /home/vasav/vasav_ws/install/arms/share/ament_index/resource_index/parent_prefix_path/arms
-- Up-to-date: /home/vasav/vasav_ws/install/arms/share/arms/environment/ament_prefix_path.sh
-- Up-to-date: /home/vasav/vasav_ws/install/arms/share/arms/environment/ament_prefix_path.dsv
-- Up-to-date: /home/vasav/vasav_ws/install/arms/share/arms/environment/path.sh
-- Up-to-date: /home/vasav/vasav_ws/install/arms/share/arms/environment/path.dsv
-- Up-to-date: /home/vasav/vasav_ws/install/arms/share/arms/local_setup.bash
-- Up-to-date: /home/vasav/vasav_ws/install/arms/share/arms/local_setup.sh
-- Up-to-date: /home/vasav/vasav_ws/install/arms/share/arms/local_setup.zsh
-- Up-to-date: /home/vasav/vasav_ws/install/arms/share/arms/local_setup.dsv
-- Installing: /home/vasav/vasav_ws/install/arms/share/arms/package.dsv
-- Up-to-date: /home/vasav/vasav_ws/install/arms/share/ament_index/resource_index/packages/arms
-- Up-to-date: /home/vasav/vasav_ws/install/arms/share/arms/cmake/armsConfig.cmake
-- Up-to-date: /home/vasav/vasav_ws/install/arms/share/arms/cmake/armsConfig-version.cmake
-- Up-to-date: /home/vasav/vasav_ws/install/arms/share/arms/package.xml
